Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SIGMA
    (148) TABLE_MEDIA -> . MEDIA_OBJECT
    (149) TABLE_MEDIA -> . MEDIA_OBJECT TABLE_MEDIA
    (150) TABLE_GROUP -> . TGROUP
    (151) TABLE_GROUP -> . TGROUP TABLE_GROUP
    (84) MEDIA_OBJECT -> . mediaObject INFO CONT_MEDIA_OBJECT cMediaObject
    (85) MEDIA_OBJECT -> . mediaObject CONT_MEDIA_OBJECT cMediaObject
    (152) TGROUP -> . tgroup THEAD TBODY TFOOT cTgroup
    (153) TGROUP -> . tgroup THEAD TBODY cTgroup
    (154) TGROUP -> . tgroup TBODY TFOOT cTgroup
    (155) TGROUP -> . tgroup TBODY cTgroup

    mediaObject     shift and go to state 27
    tgroup          shift and go to state 111

    TABLE_MEDIA                    shift and go to state 107
    TABLE_GROUP                    shift and go to state 108
    MEDIA_OBJECT                   shift and go to state 109
    TGROUP                         shift and go to state 110

state 29

    (116) COMMENT -> comment . CONT_SECL cComment
    (118) CONT_SECL -> . CONT_2
    (119) CONT_SECL -> . CONT_2 CONT_SECL
    (120) CONT_2 -> . text
    (121) CONT_2 -> . EMPHASIS
    (122) CONT_2 -> . LINK
    (123) CONT_2 -> . EMAIL
    (124) CONT_2 -> . AUTHOR
    (125) CONT_2 -> . COMMENT
    (115) EMPHASIS -> . emphasis CONT_SECL cEmphasis
    (117) LINK -> . link CONT_SECL cLink
    (142) EMAIL -> . email CONT_VAR cEmail
    (94) AUTHOR -> . author CONT_AUTHOR cAuthor
    (116) COMMENT -> . comment CONT_SECL cComment

    text            shift and go to state 82
    emphasis        shift and go to state 53
    link            shift and go to state 54
    email           shift and go to state 55
    author          shift and go to state 44
    comment         shift and go to state 29

    CONT_SECL                      shift and go to state 112
    CONT_2                         shift and go to state 81
    EMPHASIS                       shift and go to state 83
    LINK                           shift and go to state 84
    EMAIL                          shift and go to state 85
    AUTHOR                         shift and go to state 86
    COMMENT                        shift and go to state 87

state 30

    (50) ABSTRACT -> abstract . TITLE cAbstract
    (51) ABSTRACT -> abstract . TITLE PARAS cAbstract
    (52) TITLE -> . title CONT_TITLE cTitle

    title           shift and go to state 65

    TITLE                          shift and go to state 113

state 31

    (2) ARTICLE -> article INFO TITLEH1 . CONT_A_S cArticle
    (3) ARTICLE -> article INFO TITLEH1 . CONT_A_S SECTIONS cArticle
    (32) CONT_A_S -> . CONT_1
    (33) CONT_A_S -> . CONT_1 CONT_A_S
    (34) CONT_A_S -> . SECTION
    (35) CONT_1 -> . ITEMIZED_LIST
    (36) CONT_1 -> . IMPORTANT
    (37) CONT_1 -> . PARA
    (38) CONT_1 -> . SIMPARA
    (39) CONT_1 -> . ADDRESS
    (40) CONT_1 -> . MEDIA_OBJECT
    (41) CONT_1 -> . INFORMAL_TABLE
    (42) CONT_1 -> . COMMENT
    (43) CONT_1 -> . ABSTRACT
    (19) SECTION -> . section CONT_A_S cSection
    (20) SECTION -> . section CONT_A_S SECTIONS cSection
    (21) SECTION -> . section INFO CONT_A_S cSection
    (22) SECTION -> . section INFO CONT_A_S SECTIONS cSection
    (23) SECTION -> . section TITLEH2 CONT_A_S cSection
    (24) SECTION -> . section TITLEH2 CONT_A_S SECTIONS cSection
    (25) SECTION -> . section INFO TITLEH2 CONT_A_S cSection
    (26) SECTION -> . section INFO TITLEH2 CONT_A_S SECTIONS cSection
    (27) SECTION -> . section TITLEH2 cSection
    (79) ITEMIZED_LIST -> . itemizedlist LIST_ITEM cItemizedlist
    (126) IMPORTANT -> . important TITLE CONT_IMPORTANT cImportant
    (127) IMPORTANT -> . important CONT_IMPORTANT cImportant
    (65) PARA -> . para CONT_PARA cPara
    (114) SIMPARA -> . simpara CONT_SECL cSimpara
    (102) ADDRESS -> . address cAddress
    (103) ADDRESS -> . address CONT_ADDRESS cAddress
    (84) MEDIA_OBJECT -> . mediaObject INFO CONT_MEDIA_OBJECT cMediaObject
    (85) MEDIA_OBJECT -> . mediaObject CONT_MEDIA_OBJECT cMediaObject
    (146) INFORMAL_TABLE -> . informalTable TABLE_MEDIA cInformalTable
    (147) INFORMAL_TABLE -> . informalTable TABLE_GROUP cInformalTable
    (116) COMMENT -> . comment CONT_SECL cComment
    (50) ABSTRACT -> . abstract TITLE cAbstract
    (51) ABSTRACT -> . abstract TITLE PARAS cAbstract

    section         shift and go to state 21
    itemizedlist    shift and go to state 22
    important       shift and go to state 23
    para            shift and go to state 24
    simpara         shift and go to state 25
    address         shift and go to state 26
    mediaObject     shift and go to state 27
    informalTable   shift and go to state 28
    comment         shift and go to state 29
    abstract        shift and go to state 30

    CONT_A_S                       shift and go to state 114
    CONT_1                         shift and go to state 10
    SECTION                        shift and go to state 11
    ITEMIZED_LIST                  shift and go to state 12
    IMPORTANT                      shift and go to state 13
    PARA                           shift and go to state 14
    SIMPARA                        shift and go to state 15
    ADDRESS                        shift and go to state 16
    MEDIA_OBJECT                   shift and go to state 17
    INFORMAL_TABLE                 shift and go to state 18
    COMMENT                        shift and go to state 19
    ABSTRACT                       shift and go to state 20

state 32

    (6) ARTICLE -> article INFO CONT_A_S . cArticle
    (7) ARTICLE -> article INFO CONT_A_S . SECTIONS cArticle
    (28) SECTIONS -> . SECTION
    (29) SECTIONS -> . SECTION SECTIONS
    (30) SECTIONS -> . SIMPLE_SEC
    (31) SECTIONS -> . SIMPLE_SEC SECTIONS
    (19) SECTION -> . section CONT_A_S cSection
    (20) SECTION -> . section CONT_A_S SECTIONS cSection
    (21) SECTION -> . section INFO CONT_A_S cSection
    (22) SECTION -> . section INFO CONT_A_S SECTIONS cSection
    (23) SECTION -> . section TITLEH2 CONT_A_S cSection
    (24) SECTION -> . section TITLEH2 CONT_A_S SECTIONS cSection
    (25) SECTION -> . section INFO TITLEH2 CONT_A_S cSection
    (26) SECTION -> . section INFO TITLEH2 CONT_A_S SECTIONS cSection
    (27) SECTION -> . section TITLEH2 cSection
    (44) SIMPLE_SEC -> . simpleSection CONT_SS cSimpleSection
    (45) SIMPLE_SEC -> . simpleSection INFO CONT_SS cSimpleSection
    (46) SIMPLE_SEC -> . simpleSection TITLE CONT_SS cSimpleSection
    (47) SIMPLE_SEC -> . simpleSection INFO TITLE CONT_SS cSimpleSection

    cArticle        shift and go to state 115
    section         shift and go to state 21
    simpleSection   shift and go to state 119

    SECTIONS                       shift and go to state 116
    SECTION                        shift and go to state 117
    SIMPLE_SEC                     shift and go to state 118

state 33

    (4) ARTICLE -> article TITLEH1 CONT_A_S . cArticle
    (5) ARTICLE -> article TITLEH1 CONT_A_S . SECTIONS cArticle
    (28) SECTIONS -> . SECTION
    (29) SECTIONS -> . SECTION SECTIONS
    (30) SECTIONS -> . SIMPLE_SEC
    (31) SECTIONS -> . SIMPLE_SEC SECTIONS
    (19) SECTION -> . section CONT_A_S cSection
    (20) SECTION -> . section CONT_A_S SECTIONS cSection
    (21) SECTION -> . section INFO CONT_A_S cSection
    (22) SECTION -> . section INFO CONT_A_S SECTIONS cSection
    (23) SECTION -> . section TITLEH2 CONT_A_S cSection
    (24) SECTION -> . section TITLEH2 CONT_A_S SECTIONS cSection
    (25) SECTION -> . section INFO TITLEH2 CONT_A_S cSection
    (26) SECTION -> . section INFO TITLEH2 CONT_A_S SECTIONS cSection
    (27) SECTION -> . section TITLEH2 cSection
    (44) SIMPLE_SEC -> . simpleSection CONT_SS cSimpleSection
    (45) SIMPLE_SEC -> . simpleSection INFO CONT_SS cSimpleSection
    (46) SIMPLE_SEC -> . simpleSection TITLE CONT_SS cSimpleSection
    (47) SIMPLE_SEC -> . simpleSection INFO TITLE CONT_SS cSimpleSection

    cArticle        shift and go to state 120
    section         shift and go to state 21
    simpleSection   shift and go to state 119

    SECTIONS                       shift and go to state 121
    SECTION                        shift and go to state 117
    SIMPLE_SEC                     shift and go to state 118

state 34

    (8) ARTICLE -> article CONT_A_S cArticle .

    $end            reduce using rule 8 (ARTICLE -> article CONT_A_S cArticle .)


state 35

    (9) INFO -> info CONT_INFO . cInfo

    cInfo           shift and go to state 122


state 36

    (10) CONT_INFO -> ELEM_INFO . CONT_INFO
    (11) CONT_INFO -> ELEM_INFO .
    (10) CONT_INFO -> . ELEM_INFO CONT_INFO
    (11) CONT_INFO -> . ELEM_INFO
    (12) ELEM_INFO -> . MEDIA_OBJECT
    (13) ELEM_INFO -> . ABSTRACT
    (14) ELEM_INFO -> . ADDRESS
    (15) ELEM_INFO -> . AUTHOR
    (16) ELEM_INFO -> . DATE
    (17) ELEM_INFO -> . COPYRIGHT
    (18) ELEM_INFO -> . TITLEH1
    (84) MEDIA_OBJECT -> . mediaObject INFO CONT_MEDIA_OBJECT cMediaObject
    (85) MEDIA_OBJECT -> . mediaObject CONT_MEDIA_OBJECT cMediaObject
    (50) ABSTRACT -> . abstract TITLE cAbstract
    (51) ABSTRACT -> . abstract TITLE PARAS cAbstract
    (102) ADDRESS -> . address cAddress
    (103) ADDRESS -> . address CONT_ADDRESS cAddress
    (94) AUTHOR -> . author CONT_AUTHOR cAuthor
    (143) DATE -> . date CONT_VAR cDate
    (112) COPYRIGHT -> . copyright YEAR cCopyright
    (113) COPYRIGHT -> . copyright YEAR HOLDER cCopyright
    (53) TITLEH1 -> . title CONT_TITLE cTitle

    cInfo           reduce using rule 11 (CONT_INFO -> ELEM_INFO .)
    mediaObject     shift and go to state 27
    abstract        shift and go to state 30
    address         shift and go to state 26
    author          shift and go to state 44
    date            shift and go to state 45
    copyright       shift and go to state 46
    title           shift and go to state 9

    ELEM_INFO                      shift and go to state 36
    CONT_INFO                      shift and go to state 123
    MEDIA_OBJECT                   shift and go to state 37
    ABSTRACT                       shift and go to state 38
    ADDRESS                        shift and go to state 39
    AUTHOR                         shift and go to state 40
    DATE                           shift and go to state 41
    COPYRIGHT                      shift and go to state 42
    TITLEH1                        shift and go to state 43

state 37

    (12) ELEM_INFO -> MEDIA_OBJECT .

    mediaObject     reduce using rule 12 (ELEM_INFO -> MEDIA_OBJECT .)
    abstract        reduce using rule 12 (ELEM_INFO -> MEDIA_OBJECT .)
    address         reduce using rule 12 (ELEM_INFO -> MEDIA_OBJECT .)
    author          reduce using rule 12 (ELEM_INFO -> MEDIA_OBJECT .)
    date            reduce using rule 12 (ELEM_INFO -> MEDIA_OBJECT .)
    copyright       reduce using rule 12 (ELEM_INFO -> MEDIA_OBJECT .)
    title           reduce using rule 12 (ELEM_INFO -> MEDIA_OBJECT .)
    cInfo           reduce using rule 12 (ELEM_INFO -> MEDIA_OBJECT .)


state 38

    (13) ELEM_INFO -> ABSTRACT .

    mediaObject     reduce using rule 13 (ELEM_INFO -> ABSTRACT .)
    abstract        reduce using rule 13 (ELEM_INFO -> ABSTRACT .)
    address         reduce using rule 13 (ELEM_INFO -> ABSTRACT .)
    author          reduce using rule 13 (ELEM_INFO -> ABSTRACT .)
    date            reduce using rule 13 (ELEM_INFO -> ABSTRACT .)
    copyright       reduce using rule 13 (ELEM_INFO -> ABSTRACT .)
    title           reduce using rule 13 (ELEM_INFO -> ABSTRACT .)
    cInfo           reduce using rule 13 (ELEM_INFO -> ABSTRACT .)


state 39

    (14) ELEM_INFO -> ADDRESS .

    mediaObject     reduce using rule 14 (ELEM_INFO -> ADDRESS .)
    abstract        reduce using rule 14 (ELEM_INFO -> ADDRESS .)
    address         reduce using rule 14 (ELEM_INFO -> ADDRESS .)
    author          reduce using rule 14 (ELEM_INFO -> ADDRESS .)
    date            reduce using rule 14 (ELEM_INFO -> ADDRESS .)
    copyright       reduce using rule 14 (ELEM_INFO -> ADDRESS .)
    title           reduce using rule 14 (ELEM_INFO -> ADDRESS .)
    cInfo           reduce using rule 14 (ELEM_INFO -> ADDRESS .)


state 40

    (15) ELEM_INFO -> AUTHOR .

    mediaObject     reduce using rule 15 (ELEM_INFO -> AUTHOR .)
    abstract        reduce using rule 15 (ELEM_INFO -> AUTHOR .)
    address         reduce using rule 15 (ELEM_INFO -> AUTHOR .)
    author          reduce using rule 15 (ELEM_INFO -> AUTHOR .)
    date            reduce using rule 15 (ELEM_INFO -> AUTHOR .)
    copyright       reduce using rule 15 (ELEM_INFO -> AUTHOR .)
    title           reduce using rule 15 (ELEM_INFO -> AUTHOR .)
    cInfo           reduce using rule 15 (ELEM_INFO -> AUTHOR .)


state 41

    (16) ELEM_INFO -> DATE .

    mediaObject     reduce using rule 16 (ELEM_INFO -> DATE .)
    abstract        reduce using rule 16 (ELEM_INFO -> DATE .)
    address         reduce using rule 16 (ELEM_INFO -> DATE .)
    author          reduce using rule 16 (ELEM_INFO -> DATE .)
    date            reduce using rule 16 (ELEM_INFO -> DATE .)
    copyright       reduce using rule 16 (ELEM_INFO -> DATE .)
    title           reduce using rule 16 (ELEM_INFO -> DATE .)
    cInfo           reduce using rule 16 (ELEM_INFO -> DATE .)


state 42

    (17) ELEM_INFO -> COPYRIGHT .

    mediaObject     reduce using rule 17 (ELEM_INFO -> COPYRIGHT .)
    abstract        reduce using rule 17 (ELEM_INFO -> COPYRIGHT .)
    address         reduce using rule 17 (ELEM_INFO -> COPYRIGHT .)
    author          reduce using rule 17 (ELEM_INFO -> COPYRIGHT .)
    date            reduce using rule 17 (ELEM_INFO -> COPYRIGHT .)
    copyright       reduce using rule 17 (ELEM_INFO -> COPYRIGHT .)
    title           reduce using rule 17 (ELEM_INFO -> COPYRIGHT .)
    cInfo           reduce using rule 17 (ELEM_INFO -> COPYRIGHT .)


state 43

    (18) ELEM_INFO -> TITLEH1 .

    mediaObject     reduce using rule 18 (ELEM_INFO -> TITLEH1 .)
    abstract        reduce using rule 18 (ELEM_INFO -> TITLEH1 .)
    address         reduce using rule 18 (ELEM_INFO -> TITLEH1 .)
    author          reduce using rule 18 (ELEM_INFO -> TITLEH1 .)
    date            reduce using rule 18 (ELEM_INFO -> TITLEH1 .)
    copyright       reduce using rule 18 (ELEM_INFO -> TITLEH1 .)
    title           reduce using rule 18 (ELEM_INFO -> TITLEH1 .)
    cInfo           reduce using rule 18 (ELEM_INFO -> TITLEH1 .)


state 44

    (94) AUTHOR -> author . CONT_AUTHOR cAuthor
    (95) CONT_AUTHOR -> . FIRSTNAME
    (96) CONT_AUTHOR -> . SURNAME
    (97) CONT_AUTHOR -> . EMAIL
    (98) CONT_AUTHOR -> . FIRSTNAME SURNAME
    (99) CONT_AUTHOR -> . FIRSTNAME EMAIL
    (100) CONT_AUTHOR -> . SURNAME EMAIL
    (101) CONT_AUTHOR -> . FIRSTNAME SURNAME EMAIL
    (136) FIRSTNAME -> . firstname CONT_VAR cFirstname
    (137) SURNAME -> . surname CONT_VAR cSurname
    (142) EMAIL -> . email CONT_VAR cEmail

    firstname       shift and go to state 128
    surname         shift and go to state 129
    email           shift and go to state 55

    CONT_AUTHOR                    shift and go to state 124
    FIRSTNAME                      shift and go to state 125
    SURNAME                        shift and go to state 126
    EMAIL                          shift and go to state 127

state 45

    (143) DATE -> date . CONT_VAR cDate
    (130) CONT_VAR -> . CONT_3
    (131) CONT_VAR -> . CONT_3 CONT_VAR
    (132) CONT_3 -> . text
    (133) CONT_3 -> . LINK
    (134) CONT_3 -> . EMPHASIS
    (135) CONT_3 -> . COMMENT
    (117) LINK -> . link CONT_SECL cLink
    (115) EMPHASIS -> . emphasis CONT_SECL cEmphasis
    (116) COMMENT -> . comment CONT_SECL cComment

    text            shift and go to state 132
    link            shift and go to state 54
    emphasis        shift and go to state 53
    comment         shift and go to state 29

    CONT_VAR                       shift and go to state 130
    CONT_3                         shift and go to state 131
    LINK                           shift and go to state 133
    EMPHASIS                       shift and go to state 134
    COMMENT                        shift and go to state 135

state 46

    (112) COPYRIGHT -> copyright . YEAR cCopyright
    (113) COPYRIGHT -> copyright . YEAR HOLDER cCopyright
    (144) YEAR -> . year CONT_VAR cYear

    year            shift and go to state 137

    YEAR                           shift and go to state 136

state 47

    (53) TITLEH1 -> title CONT_TITLE . cTitle

    cTitle          shift and go to state 138


state 48

    (55) CONT_TITLE -> ELEM_TITLE .
    (56) CONT_TITLE -> ELEM_TITLE . CONT_TITLE
    (55) CONT_TITLE -> . ELEM_TITLE
    (56) CONT_TITLE -> . ELEM_TITLE CONT_TITLE
    (57) ELEM_TITLE -> . text
    (58) ELEM_TITLE -> . EMPHASIS
    (59) ELEM_TITLE -> . LINK
    (60) ELEM_TITLE -> . EMAIL
    (115) EMPHASIS -> . emphasis CONT_SECL cEmphasis
    (117) LINK -> . link CONT_SECL cLink
    (142) EMAIL -> . email CONT_VAR cEmail

    cTitle          reduce using rule 55 (CONT_TITLE -> ELEM_TITLE .)
    text            shift and go to state 49
    emphasis        shift and go to state 53
    link            shift and go to state 54
    email           shift and go to state 55

    ELEM_TITLE                     shift and go to state 48
    CONT_TITLE                     shift and go to state 139
    EMPHASIS                       shift and go to state 50
    LINK                           shift and go to state 51
    EMAIL                          shift and go to state 52

state 49

    (57) ELEM_TITLE -> text .

    text            reduce using rule 57 (ELEM_TITLE -> text .)
    emphasis        reduce using rule 57 (ELEM_TITLE -> text .)
    link            reduce using rule 57 (ELEM_TITLE -> text .)
    email           reduce using rule 57 (ELEM_TITLE -> text .)
    cTitle          reduce using rule 57 (ELEM_TITLE -> text .)


state 50

    (58) ELEM_TITLE -> EMPHASIS .

    text            reduce using rule 58 (ELEM_TITLE -> EMPHASIS .)
    emphasis        reduce using rule 58 (ELEM_TITLE -> EMPHASIS .)
    link            reduce using rule 58 (ELEM_TITLE -> EMPHASIS .)
    email           reduce using rule 58 (ELEM_TITLE -> EMPHASIS .)
    cTitle          reduce using rule 58 (ELEM_TITLE -> EMPHASIS .)


state 51

    (59) ELEM_TITLE -> LINK .

    text            reduce using rule 59 (ELEM_TITLE -> LINK .)
    emphasis        reduce using rule 59 (ELEM_TITLE -> LINK .)
    link            reduce using rule 59 (ELEM_TITLE -> LINK .)
    email           reduce using rule 59 (ELEM_TITLE -> LINK .)
    cTitle          reduce using rule 59 (ELEM_TITLE -> LINK .)


state 52

    (60) ELEM_TITLE -> EMAIL .

    text            reduce using rule 60 (ELEM_TITLE -> EMAIL .)
    emphasis        reduce using rule 60 (ELEM_TITLE -> EMAIL .)
    link            reduce using rule 60 (ELEM_TITLE -> EMAIL .)
    email           reduce using rule 60 (ELEM_TITLE -> EMAIL .)
    cTitle          reduce using rule 60 (ELEM_TITLE -> EMAIL .)


state 53

    (115) EMPHASIS -> emphasis . CONT_SECL cEmphasis
    (118) CONT_SECL -> . CONT_2
    (119) CONT_SECL -> . CONT_2 CONT_SECL
    (120) CONT_2 -> . text
    (121) CONT_2 -> . EMPHASIS
    (122) CONT_2 -> . LINK
    (123) CONT_2 -> . EMAIL
    (124) CONT_2 -> . AUTHOR
    (125) CONT_2 -> . COMMENT
    (115) EMPHASIS -> . emphasis CONT_SECL cEmphasis
    (117) LINK -> . link CONT_SECL cLink
    (142) EMAIL -> . email CONT_VAR cEmail
    (94) AUTHOR -> . author CONT_AUTHOR cAuthor
    (116) COMMENT -> . comment CONT_SECL cComment

    text            shift and go to state 82
    emphasis        shift and go to state 53
    link            shift and go to state 54
    email           shift and go to state 55
    author          shift and go to state 44
    comment         shift and go to state 29

    CONT_SECL                      shift and go to state 140
    CONT_2                         shift and go to state 81
    EMPHASIS                       shift and go to state 83
    LINK                           shift and go to state 84
    EMAIL                          shift and go to state 85
    AUTHOR                         shift and go to state 86
    COMMENT                        shift and go to state 87

state 54

    (117) LINK -> link . CONT_SECL cLink
    (118) CONT_SECL -> . CONT_2
    (119) CONT_SECL -> . CONT_2 CONT_SECL
    (120) CONT_2 -> . text
    (121) CONT_2 -> . EMPHASIS
    (122) CONT_2 -> . LINK
    (123) CONT_2 -> . EMAIL
    (124) CONT_2 -> . AUTHOR
    (125) CONT_2 -> . COMMENT
    (115) EMPHASIS -> . emphasis CONT_SECL cEmphasis
    (117) LINK -> . link CONT_SECL cLink
    (142) EMAIL -> . email CONT_VAR cEmail
    (94) AUTHOR -> . author CONT_AUTHOR cAuthor
    (116) COMMENT -> . comment CONT_SECL cComment

    text            shift and go to state 82
    emphasis        shift and go to state 53
    link            shift and go to state 54
    email           shift and go to state 55
    author          shift and go to state 44
    comment         shift and go to state 29

    CONT_SECL                      shift and go to state 141
    CONT_2                         shift and go to state 81
    EMPHASIS                       shift and go to state 83
    LINK                           shift and go to state 84
    EMAIL                          shift and go to state 85
    AUTHOR                         shift and go to state 86
    COMMENT                        shift and go to state 87

state 55

    (142) EMAIL -> email . CONT_VAR cEmail
    (130) CONT_VAR -> . CONT_3
    (131) CONT_VAR -> . CONT_3 CONT_VAR
    (132) CONT_3 -> . text
    (133) CONT_3 -> . LINK
    (134) CONT_3 -> . EMPHASIS
    (135) CONT_3 -> . COMMENT
    (117) LINK -> . link CONT_SECL cLink
    (115) EMPHASIS -> . emphasis CONT_SECL cEmphasis
    (116) COMMENT -> . comment CONT_SECL cComment

    text            shift and go to state 132
    link            shift and go to state 54
    emphasis        shift and go to state 53
    comment         shift and go to state 29

    CONT_VAR                       shift and go to state 142
    CONT_3                         shift and go to state 131
    LINK                           shift and go to state 133
    EMPHASIS                       shift and go to state 134
    COMMENT                        shift and go to state 135

state 56

    (33) CONT_A_S -> CONT_1 CONT_A_S .

    cArticle        reduce using rule 33 (CONT_A_S -> CONT_1 CONT_A_S .)
    section         reduce using rule 33 (CONT_A_S -> CONT_1 CONT_A_S .)
    simpleSection   reduce using rule 33 (CONT_A_S -> CONT_1 CONT_A_S .)
    cSection        reduce using rule 33 (CONT_A_S -> CONT_1 CONT_A_S .)


state 57

    (19) SECTION -> section CONT_A_S . cSection
    (20) SECTION -> section CONT_A_S . SECTIONS cSection
    (28) SECTIONS -> . SECTION
    (29) SECTIONS -> . SECTION SECTIONS
    (30) SECTIONS -> . SIMPLE_SEC
    (31) SECTIONS -> . SIMPLE_SEC SECTIONS
    (19) SECTION -> . section CONT_A_S cSection
    (20) SECTION -> . section CONT_A_S SECTIONS cSection
    (21) SECTION -> . section INFO CONT_A_S cSection
    (22) SECTION -> . section INFO CONT_A_S SECTIONS cSection
    (23) SECTION -> . section TITLEH2 CONT_A_S cSection
    (24) SECTION -> . section TITLEH2 CONT_A_S SECTIONS cSection
    (25) SECTION -> . section INFO TITLEH2 CONT_A_S cSection
    (26) SECTION -> . section INFO TITLEH2 CONT_A_S SECTIONS cSection
    (27) SECTION -> . section TITLEH2 cSection
    (44) SIMPLE_SEC -> . simpleSection CONT_SS cSimpleSection
    (45) SIMPLE_SEC -> . simpleSection INFO CONT_SS cSimpleSection
    (46) SIMPLE_SEC -> . simpleSection TITLE CONT_SS cSimpleSection
    (47) SIMPLE_SEC -> . simpleSection INFO TITLE CONT_SS cSimpleSection

    cSection        shift and go to state 143
    section         shift and go to state 21
    simpleSection   shift and go to state 119

    SECTIONS                       shift and go to state 144
    SECTION                        shift and go to state 117
    SIMPLE_SEC                     shift and go to state 118

state 58

    (21) SECTION -> section INFO . CONT_A_S cSection
    (22) SECTION -> section INFO . CONT_A_S SECTIONS cSection
    (25) SECTION -> section INFO . TITLEH2 CONT_A_S cSection
    (26) SECTION -> section INFO . TITLEH2 CONT_A_S SECTIONS cSection
    (32) CONT_A_S -> . CONT_1
    (33) CONT_A_S -> . CONT_1 CONT_A_S
    (34) CONT_A_S -> . SECTION
    (54) TITLEH2 -> . title CONT_TITLE cTitle
    (35) CONT_1 -> . ITEMIZED_LIST
    (36) CONT_1 -> . IMPORTANT
    (37) CONT_1 -> . PARA
    (38) CONT_1 -> . SIMPARA
    (39) CONT_1 -> . ADDRESS
    (40) CONT_1 -> . MEDIA_OBJECT
    (41) CONT_1 -> . INFORMAL_TABLE
    (42) CONT_1 -> . COMMENT
    (43) CONT_1 -> . ABSTRACT
    (19) SECTION -> . section CONT_A_S cSection
    (20) SECTION -> . section CONT_A_S SECTIONS cSection
    (21) SECTION -> . section INFO CONT_A_S cSection
    (22) SECTION -> . section INFO CONT_A_S SECTIONS cSection
    (23) SECTION -> . section TITLEH2 CONT_A_S cSection
    (24) SECTION -> . section TITLEH2 CONT_A_S SECTIONS cSection
    (25) SECTION -> . section INFO TITLEH2 CONT_A_S cSection
    (26) SECTION -> . section INFO TITLEH2 CONT_A_S SECTIONS cSection
    (27) SECTION -> . section TITLEH2 cSection
    (79) ITEMIZED_LIST -> . itemizedlist LIST_ITEM cItemizedlist
    (126) IMPORTANT -> . important TITLE CONT_IMPORTANT cImportant
    (127) IMPORTANT -> . important CONT_IMPORTANT cImportant
    (65) PARA -> . para CONT_PARA cPara
    (114) SIMPARA -> . simpara CONT_SECL cSimpara
    (102) ADDRESS -> . address cAddress
    (103) ADDRESS -> . address CONT_ADDRESS cAddress
    (84) MEDIA_OBJECT -> . mediaObject INFO CONT_MEDIA_OBJECT cMediaObject
    (85) MEDIA_OBJECT -> . mediaObject CONT_MEDIA_OBJECT cMediaObject
    (146) INFORMAL_TABLE -> . informalTable TABLE_MEDIA cInformalTable
    (147) INFORMAL_TABLE -> . informalTable TABLE_GROUP cInformalTable
    (116) COMMENT -> . comment CONT_SECL cComment
    (50) ABSTRACT -> . abstract TITLE cAbstract
    (51) ABSTRACT -> . abstract TITLE PARAS cAbstract

    title           shift and go to state 60
    section         shift and go to state 21
    itemizedlist    shift and go to state 22
    important       shift and go to state 23
    para            shift and go to state 24
    simpara         shift and go to state 25
    address         shift and go to state 26
    mediaObject     shift and go to state 27
    informalTable   shift and go to state 28
    comment         shift and go to state 29
    abstract        shift and go to state 30

    CONT_A_S                       shift and go to state 145
    TITLEH2                        shift and go to state 146
    CONT_1                         shift and go to state 10
    SECTION                        shift and go to state 11
    ITEMIZED_LIST                  shift and go to state 12
    IMPORTANT                      shift and go to state 13
    PARA                           shift and go to state 14
    SIMPARA                        shift and go to state 15
    ADDRESS                        shift and go to state 16
    MEDIA_OBJECT                   shift and go to state 17
    INFORMAL_TABLE                 shift and go to state 18
    COMMENT                        shift and go to state 19
    ABSTRACT                       shift and go to state 20

state 59

    (23) SECTION -> section TITLEH2 . CONT_A_S cSection
    (24) SECTION -> section TITLEH2 . CONT_A_S SECTIONS cSection
    (27) SECTION -> section TITLEH2 . cSection
    (32) CONT_A_S -> . CONT_1
    (33) CONT_A_S -> . CONT_1 CONT_A_S
    (34) CONT_A_S -> . SECTION
    (35) CONT_1 -> . ITEMIZED_LIST
    (36) CONT_1 -> . IMPORTANT
    (37) CONT_1 -> . PARA
    (38) CONT_1 -> . SIMPARA
    (39) CONT_1 -> . ADDRESS
    (40) CONT_1 -> . MEDIA_OBJECT
    (41) CONT_1 -> . INFORMAL_TABLE
    (42) CONT_1 -> . COMMENT
    (43) CONT_1 -> . ABSTRACT
    (19) SECTION -> . section CONT_A_S cSection
    (20) SECTION -> . section CONT_A_S SECTIONS cSection
    (21) SECTION -> . section INFO CONT_A_S cSection
    (22) SECTION -> . section INFO CONT_A_S SECTIONS cSection
    (23) SECTION -> . section TITLEH2 CONT_A_S cSection
    (24) SECTION -> . section TITLEH2 CONT_A_S SECTIONS cSection
    (25) SECTION -> . section INFO TITLEH2 CONT_A_S cSection
    (26) SECTION -> . section INFO TITLEH2 CONT_A_S SECTIONS cSection
    (27) SECTION -> . section TITLEH2 cSection
    (79) ITEMIZED_LIST -> . itemizedlist LIST_ITEM cItemizedlist
    (126) IMPORTANT -> . important TITLE CONT_IMPORTANT cImportant
    (127) IMPORTANT -> . important CONT_IMPORTANT cImportant
    (65) PARA -> . para CONT_PARA cPara
    (114) SIMPARA -> . simpara CONT_SECL cSimpara
    (102) ADDRESS -> . address cAddress
